Country Name,Country Code,Year,Access to electricity (% of population) - EG.ELC.ACCS.ZS,Adjusted net national income per capita (annual % growth) - NY.ADJ.NNTY.PC.KD.ZG,"Adjusted net savings, excluding particulate emission damage (% of GNI) - NY.ADJ.SVNX.GN.ZS",Adjusted savings: carbon dioxide damage (% of GNI) - NY.ADJ.DCO2.GN.ZS,Adjusted savings: natural resources depletion (% of GNI) - NY.ADJ.DRES.GN.ZS,Adjusted savings: net forest depletion (% of GNI) - NY.ADJ.DFOR.GN.ZS,Adjusted savings: particulate emission damage (% of GNI) - NY.ADJ.DPEM.GN.ZS,"Automated teller machines (ATMs) (per 100,000 adults) - FB.ATM.TOTL.P5",Broad money (% of GDP) - FM.LBL.BMNY.GD.ZS,Children out of school (% of primary school age) - SE.PRM.UNER.ZS,"Compulsory education, duration (years) - SE.COM.DURS","Cost of business start-up procedures, female (% of GNI per capita) - IC.REG.COST.PC.FE.ZS","Cost of business start-up procedures, male (% of GNI per capita) - IC.REG.COST.PC.MA.ZS",Exports of goods and services (% of GDP) - NE.EXP.GNFS.ZS,Final consumption expenditure (% of GDP) - NE.CON.TOTL.ZS,GDP (current US$) - NY.GDP.MKTP.CD,GDP per capita (current US$) - NY.GDP.PCAP.CD,General government final consumption expenditure (% of GDP) - NE.CON.GOVT.ZS,Gross national expenditure (% of GDP) - NE.DAB.TOTL.ZS,Gross savings (% of GDP) - NY.GNS.ICTR.ZS,Imports of goods and services (% of GDP) - NE.IMP.GNFS.ZS,"Inflation, consumer prices (annual %) - FP.CPI.TOTL.ZG","Primary completion rate, total (% of relevant age group) - SE.PRM.CMPT.ZS",Proportion of seats held by women in national parliaments (%) - SG.GEN.PARL.ZS,"Pupil-teacher ratio, primary - SE.PRM.ENRL.TC.ZS",Renewable electricity output (% of total electricity output) - EG.ELC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption) - EG.FEC.RNEW.ZS,"School enrollment, preprimary (% gross) - SE.PRE.ENRR","School enrollment, primary (% gross) - SE.PRM.ENRR","School enrollment, secondary (% gross) - SE.SEC.ENRR",Trade (% of GDP) - NE.TRD.GNFS.ZS,Women Business and the Law Index Score (scale 1-100) - SG.LAW.INDX,Prevalence of undernourishment (%) - SN_ITK_DEFC - 2.1.1,Proportion of population below international poverty line (%) - SI_POV_DAY1 - 1.1.1,Proportion of population covered by at least a 2G mobile network (%) - IT_MOB_2GNTWK - 9.c.1,Proportion of population covered by at least a 3G mobile network (%) - IT_MOB_3GNTWK - 9.c.1,Proportion of population using basic drinking water services (%) - SP_ACS_BSRVH2O - 1.4.1,"Unemployment rate, male (%) - SL_TLF_UEM - 8.5.2","Unemployment rate, women (%) - SL_TLF_UEM - 8.5.2","Annual production-based emissions of carbon dioxide (CO2), measured in million tonnes",Continent,Gini index (World Bank estimate) - SI.POV.GINI,Income Classification (World Bank Definition),Individuals using the Internet (% of population) - IT.NET.USER.ZS,"Life expectancy at birth, total (years) - SP.DYN.LE00.IN","Population, total - SP.POP.TOTL",Regime Type (RoW Measure Definition),Rural population (% of total population) - SP.RUR.TOTL.ZS,Total natural resources rents (% of GDP) - NY.GDP.TOTL.RT.ZS,Urban population (% of total population) - SP.URB.TOTL.IN.ZS,World Regions (UN SDG Definition),Cluster
Timor-Leste,TLS,2007,36.6,,,0.23925965,,0.0,0.480748983,,26.47671288,,6.0,13.1,13.1,9.99688096,190.103341,542795300.0,523.7375385,105.1921415,208.7670803,223.9539135,118.7639613,10.30090202,,29.23076923,,0.0,41.87850189,,,,128.7608423,53.125,31.7,37.4,69.0,,,,,0.183,Asia,27.8,Lower-middle income,1.0,65.61,1036388.0,Electoral Democracy,73.291,,26.709,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2008,44.30240631,,,0.165551012,,0.0,0.291545189,2.01514719,29.70860754,16.05598068,9.0,6.9,6.9,9.346813002,185.2394021,648492700.0,614.435755,111.6027829,216.5635326,372.9881274,125.9103456,9.064236219,89.07829285,29.23076923,,0.0,39.72050095,,117.9005966,51.48117828,135.2571586,53.125,32.4,,69.0,,,,,0.202,Asia,,Lower-middle income,1.5,66.276,1055428.0,Electoral Democracy,72.952,,27.048,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2009,47.69840622,,,0.248656313,,0.0,0.389355739,1.960800333,36.91873615,10.1139698,9.0,5.8,5.8,9.166898708,190.5045058,726881600.0,676.6183307,115.9325673,239.3647191,218.7759609,148.531604,0.669681186,78.66719055,29.23076923,29.77684,0.0,36.91130066,,122.012619,61.21802902,157.6985028,53.125,32.5,,,,,,,0.227,Asia,,Lower-middle income,2.0,66.796,1074286.0,Electoral Democracy,72.611,,27.389,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2010,38.0,,,0.201509798,,0.0,0.337355256,2.387010842,33.45613319,9.877519608,9.0,5.7,5.7,8.565297793,174.5697937,881826900.0,806.4135263,103.1732078,217.2823487,257.4287558,125.8476465,6.765976802,75.09874725,29.23076923,30.19877,0.0,34.81510162,,122.6827927,62.38996887,134.4129443,53.125,32.5,,86.0,,64.0,2.9,4.3,0.234,Asia,,Lower-middle income,3.0,67.186,1093517.0,Electoral Democracy,72.268,,27.732,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2011,54.54361725,,,0.15940793,,0.0,0.296478959,2.779866968,30.5697947,7.096489906,9.0,5.0,5.0,6.331610104,156.9623525,1054725400.0,947.5107667,88.6693162,226.4726629,329.0622719,132.8042825,13.49984024,78.7917099,32.30769231,31.35481,0.0,32.83570099,,126.6274033,65.56777954,139.1358926,55.625,31.1,,,,,,,0.245,Asia,,Lower-middle income,4.0,67.477,1113154.0,Electoral Democracy,71.921,,28.079,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2012,58.00358963,,,0.211610587,,0.0,0.346252214,3.453572721,35.45515293,8.632800102,9.0,2.9,2.9,7.201957588,154.8402324,1147779600.0,1013.042872,85.13062961,215.5233984,257.9240137,122.725356,11.80030967,83.32792664,38.46153846,,0.0,25.61370087,,126.9725571,66.79295349,129.9273136,77.5,31.0,,92.0,,,,,0.293,Asia,,Lower-middle income,7.0,67.72,1133002.0,Electoral Democracy,71.572,,28.428,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2013,61.4876709,,,0.345335662,,0.0,0.441316648,3.068434864,35.83987898,7.661930084,9.0,2.9,2.9,5.585311789,126.6937824,1395524600.0,1210.03999,62.34587337,168.473741,183.7000313,74.05905277,10.98723442,88.95036316,38.46153846,,0.0,21.68020058,13.91897964,127.4477005,65.93543243,79.64436456,77.5,28.7,,,,71.0,11.2,10.6,0.443,Asia,,Lower-middle income,11.0,67.953,1153288.0,Electoral Democracy,71.221,,28.779,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2014,73.47,,,0.517628535,,0.0,0.562240858,5.258639803,41.44388337,6.889130116,9.0,0.3,0.3,4.57248523,130.4642802,1447311400.0,1232.453997,65.67633614,173.6028335,105.9405654,78.17531873,0.848838206,93.43956757,38.46153846,,0.0,18.54700089,17.40147972,127.8435593,68.40023041,82.74780396,77.5,26.8,22.0,96.0,96.0,,,,0.513,Asia,28.7,Lower-middle income,17.5,68.197,1174333.0,Electoral Democracy,70.867,,29.133,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2015,67.28153394,,-1.446874708,0.625447119,39.45594847,0.0,0.744058305,6.630420369,40.28179765,5.520020008,9.0,0.3,0.3,3.042409146,116.9987434,1594410800.0,1332.791772,58.79089003,153.8388476,68.41749364,56.88126297,0.646148614,100.0959473,38.46153846,,0.0,18.35009956,20.46706963,128.213913,72.38722992,59.92367212,77.5,24.5,,96.0,96.0,,,,0.502,Asia,,Lower-middle income,23.0,68.459,1196294.0,Electoral Democracy,70.51,81.9499623600192,29.49,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2016,76.5,-3.78336738,-13.25440089,0.797122179,26.381795,0.0,0.959131672,6.171290886,44.46105515,5.422959805,9.0,0.5,0.5,3.137048965,114.0744996,1650608600.0,1353.746815,55.26632419,153.6676533,21.00048431,56.80470222,-1.469842879,99.2806015,38.46153846,,,19.66160011,21.42526054,125.7212524,77.01400757,59.94175118,77.5,24.1,,96.5,96.5,78.0,3.3,6.3,0.495,Asia,,Lower-middle income,25.24624959,68.735,1219289.0,Electoral Democracy,70.15,42.2061257198981,29.85,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2017,83.23754883,-1.005249516,-14.30452218,0.841323898,26.89937243,0.0,0.938432491,11.99379973,51.45228517,3.05708003,9.0,0.5,0.5,2.38723757,117.8017143,1599338100.0,1286.406785,54.62124613,152.0882545,20.46521055,54.47549833,0.52297668,99.89826965,32.30769231,27.65483,,19.47509956,23.44754028,119.7651291,81.03141785,56.8627359,80.0,24.0,,96.5,96.5,,,,0.498,Asia,,Lower-middle income,27.49273173,69.007,1243260.0,Electoral Democracy,69.788,45.1724083557188,30.212,Eastern and South-Eastern Asia,4
Timor-Leste,TLS,2018,89.03410339,-26.52659934,-34.99457155,0.951911976,43.01096499,0.0,0.938432491,11.66145281,54.40024085,4.186530113,9.0,0.6,0.6,2.924197008,123.2401234,1559894900.0,1230.22528,56.409544,157.5720005,14.18887798,60.49619753,2.29424307,103.8459091,33.84615385,26.94886,,18.38479996,22.76609993,115.3078079,83.61746216,63.42039454,83.125,23.3,,96.5,96.5,,,,0.52,Asia,,Lower-middle income,,69.26,1267975.0,Electoral Democracy,69.422,73.2454147536064,30.578,Eastern and South-Eastern Asia,4
